Jama.Matrix -> a.a:
    void a(com.aps.y,java.lang.String) -> a
    android.os.Looper a(com.aps.y,android.os.Looper) -> a
    com.aps.au a(com.aps.y,com.aps.au) -> a
    com.aps.au d(com.aps.y) -> d
    android.location.LocationManager e(com.aps.y) -> e
    android.os.Handler a(com.aps.y,android.os.Handler) -> a
    int l() -> l
    android.location.LocationListener f(com.aps.y) -> f
    android.location.Location g(com.aps.y) -> g
    int h(com.aps.y) -> h
    android.location.GpsStatus i(com.aps.y) -> i
    android.location.GpsStatus a(com.aps.y,android.location.GpsStatus) -> a
    int a(com.aps.y,int) -> a
    int b(com.aps.y,int) -> b
    java.util.HashMap a(com.aps.y,java.util.HashMap) -> a
    int m() -> m
    int j(com.aps.y) -> j
    int k(com.aps.y) -> k
    int c(com.aps.y,int) -> c
    com.aps.ak l(com.aps.y) -> l
    int d(com.aps.y,int) -> d
    java.util.HashMap m(com.aps.y) -> m
    int b(com.aps.y,java.util.HashMap) -> b
    android.os.Handler n(com.aps.y) -> n
    int e(com.aps.y,int) -> e
    int o(com.aps.y) -> o
    int a(com.aps.y,com.aps.w,int) -> a
    int p(com.aps.y) -> p
    java.lang.String b(com.aps.y,java.lang.String) -> b
com.aps.z -> com.aps.z:
    byte k -> k
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    short f -> f
    byte g -> g
    byte h -> h
    long i -> i
    long j -> j
    java.lang.Boolean a(java.io.DataOutputStream) -> a
com.autonavi.amap.mapcore.BaseMapCallImplement -> com.autonavi.amap.mapcore.BaseMapCallImplement:
    java.util.ArrayList baseMapGrids -> baseMapGrids
    java.util.ArrayList bldMapGrids -> bldMapGrids
    java.util.ArrayList bmpbmMapGirds -> bmpbmMapGirds
    java.util.ArrayList vectmcMapGirds -> vectmcMapGirds
    java.util.ArrayList stiMapGirds -> stiMapGirds
    java.util.ArrayList mapModels -> mapModels
    java.util.ArrayList screenGirds -> screenGirds
    com.autonavi.amap.mapcore.ConnectionManager connectionManager -> connectionManager
    com.autonavi.amap.mapcore.d tileProcessCtrl -> tileProcessCtrl
    com.autonavi.amap.mapcore.c connectionPool -> connectionPool
    void destory() -> destory
    void OnMapDataRequired(com.autonavi.amap.mapcore.MapCore,int,java.lang.String[]) -> OnMapDataRequired
    java.util.ArrayList getScreenGridList(int) -> getScreenGridList
    boolean isGridsInScreen(java.util.ArrayList,int) -> isGridsInScreen
    boolean isGridInList(com.autonavi.amap.mapcore.MapSourceGridData,java.util.ArrayList) -> isGridInList
    void proccessRequiredData(com.autonavi.amap.mapcore.MapCore,java.util.ArrayList,int) -> proccessRequiredData
    void sendMapDataRequest(com.autonavi.amap.mapcore.MapCore,java.util.ArrayList,int) -> sendMapDataRequest
    void OnMapSurfaceCreate(com.autonavi.amap.mapcore.MapCore) -> OnMapSurfaceCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void OnMapDestory(com.autonavi.amap.mapcore.MapCore) -> OnMapDestory
    byte[] OnMapCharsWidthsRequired(com.autonavi.amap.mapcore.MapCore,int[],int,int) -> OnMapCharsWidthsRequired
    void OnMapLabelsRequired(com.autonavi.amap.mapcore.MapCore,int[],int) -> OnMapLabelsRequired
com.autonavi.amap.mapcore.ConnectionManager -> com.autonavi.amap.mapcore.ConnectionManager:
    com.autonavi.amap.mapcore.c connectionPool -> connectionPool
    int sleepTime -> sleepTime
    boolean threadFlag -> threadFlag
    int getTaskCount() -> getTaskCount
    void addConntionTask(com.autonavi.amap.mapcore.MapLoader) -> addConntionTask
    void insertConntionTask(com.autonavi.amap.mapcore.MapLoader) -> insertConntionTask
    void run() -> run
    boolean isEmptyTask() -> isEmptyTask
    void finalize() -> finalize
com.autonavi.amap.mapcore.Convert -> com.autonavi.amap.mapcore.Convert:
    int getInt(byte[],int) -> getInt
    short getShort(byte[],int) -> getShort
    int getUShort(byte[],int) -> getUShort
    boolean getBit(byte,int) -> getBit
    byte[] copyString(byte[],int,int) -> copyString
    byte[] covertBytes(byte) -> covertBytes
    byte[] convertInt(int) -> convertInt
    int getNum(byte,int,int) -> getNum
    int getNum(short,int,int) -> getNum
    byte[] convertShort(int) -> convertShort
    void writeInt(byte[],int,int) -> writeInt
    void writeShort(byte[],int,short) -> writeShort
    void moveArray(byte[],int,byte[],int,int) -> moveArray
    java.lang.String getString(byte[],int,int) -> getString
    byte[] getSubBytes(byte[],int,int) -> getSubBytes
    byte[] get1BString(java.lang.String) -> get1BString
    byte[] get2BString(java.lang.String) -> get2BString
    double convertDouble(byte[],int) -> convertDouble
    byte[] getDouble(double) -> getDouble
    void convert1bString(byte[],int,com.autonavi.amap.mapcore.a) -> convert1bString
    void convert2bString(byte[],int,com.autonavi.amap.mapcore.a) -> convert2bString
    java.lang.String bytesToHexString(byte[]) -> bytesToHexString
com.autonavi.amap.mapcore.DPoint -> com.autonavi.amap.mapcore.DPoint:
    double x -> x
    double y -> y
com.autonavi.amap.mapcore.ERROR_CODE -> com.autonavi.amap.mapcore.ERROR_CODE:
    int CONN_CREATE_FALSE -> CONN_CREATE_FALSE
    int CONN_ERROR -> CONN_ERROR
    int ERROR_NONE -> ERROR_NONE
com.autonavi.amap.mapcore.FPoint -> com.autonavi.amap.mapcore.FPoint:
    float x -> x
    float y -> y
com.autonavi.amap.mapcore.IBaseMapCallback -> com.autonavi.amap.mapcore.IBaseMapCallback:
    android.content.Context getContext() -> getContext
    boolean isMapEngineValid() -> isMapEngineValid
    void OnMapLoaderError(int) -> OnMapLoaderError
    java.lang.String getMapSvrAddress() -> getMapSvrAddress
com.autonavi.amap.mapcore.IMapCallback -> com.autonavi.amap.mapcore.IMapCallback:
    void OnMapSurfaceCreate(javax.microedition.khronos.opengles.GL10,com.autonavi.amap.mapcore.MapCore) -> OnMapSurfaceCreate
    void OnMapSurfaceRenderer(javax.microedition.khronos.opengles.GL10,com.autonavi.amap.mapcore.MapCore,int) -> OnMapSurfaceRenderer
    void OnMapSufaceChanged(javax.microedition.khronos.opengles.GL10,com.autonavi.amap.mapcore.MapCore,int,int) -> OnMapSufaceChanged
    void OnMapProcessEvent(com.autonavi.amap.mapcore.MapCore) -> OnMapProcessEvent
    void OnMapDestory(javax.microedition.khronos.opengles.GL10,com.autonavi.amap.mapcore.MapCore) -> OnMapDestory
    void OnMapDataRequired(com.autonavi.amap.mapcore.MapCore,int,java.lang.String[]) -> OnMapDataRequired
    void OnMapLabelsRequired(com.autonavi.amap.mapcore.MapCore,int[],int) -> OnMapLabelsRequired
    void OnMapReferencechanged(com.autonavi.amap.mapcore.MapCore,java.lang.String,java.lang.String) -> OnMapReferencechanged
    byte[] OnMapCharsWidthsRequired(com.autonavi.amap.mapcore.MapCore,int[],int,int) -> OnMapCharsWidthsRequired
    void onSetParameter(com.autonavi.amap.mapcore.MapCore) -> onSetParameter
com.autonavi.amap.mapcore.IPoint -> com.autonavi.amap.mapcore.IPoint:
    int x -> x
    int y -> y
    java.lang.Object clone() -> clone
com.autonavi.amap.mapcore.MapCore -> com.autonavi.amap.mapcore.MapCore:
    int TEXTURE_ICON -> TEXTURE_ICON
    int TEXTURE_BACKGROUND -> TEXTURE_BACKGROUND
    int TEXTURE_ROADARROW -> TEXTURE_ROADARROW
    int TEXTURE_ROADROUND -> TEXTURE_ROADROUND
    int TEXTURE_TMC_RED -> TEXTURE_TMC_RED
    int TEXTURE_TMC_YELLOW -> TEXTURE_TMC_YELLOW
    int TEXTURE_TMC_GREEN -> TEXTURE_TMC_GREEN
    int TEXTURE_RAILWAY -> TEXTURE_RAILWAY
    int AM_DATA_BASEMAP -> AM_DATA_BASEMAP
    int AM_DATA_GEO_BUILDING -> AM_DATA_GEO_BUILDING
    int AM_DATA_BMP_BASEMAP -> AM_DATA_BMP_BASEMAP
    int AM_DATA_SATELLITE -> AM_DATA_SATELLITE
    int AM_DATA_VEC_TMC -> AM_DATA_VEC_TMC
    int AM_DATA_SCREEN -> AM_DATA_SCREEN
    int AM_DATA_MODEL -> AM_DATA_MODEL
    int MAPRENDER_ENTER -> MAPRENDER_ENTER
    int MAPRENDER_BASEMAPBEGIN -> MAPRENDER_BASEMAPBEGIN
    int MAPRENDER_BUILDINGBEGIN -> MAPRENDER_BUILDINGBEGIN
    int MAPRENDER_LABELSBEGIN -> MAPRENDER_LABELSBEGIN
    int MAPRENDER_RENDEROVER -> MAPRENDER_RENDEROVER
    int MAPRENDER_NOMORENEEDRENDER -> MAPRENDER_NOMORENEEDRENDER
    java.lang.Object mut_lock -> mut_lock
    android.view.View view -> view
    com.autonavi.amap.mapcore.IMapCallback mMapcallback -> mMapcallback
    int native_instance -> native_instance
    javax.microedition.khronos.opengles.GL10 mGL -> mGL
    void setGL(javax.microedition.khronos.opengles.GL10) -> setGL
    boolean isMapEngineValid() -> isMapEngineValid
    void setMapCallback(com.autonavi.amap.mapcore.IMapCallback) -> setMapCallback
    void surfaceCreate(javax.microedition.khronos.opengles.GL10) -> surfaceCreate
    byte[] OnMapCharsWidthsRequired(int[],int,int) -> OnMapCharsWidthsRequired
    void surfaceChange(javax.microedition.khronos.opengles.GL10,int,int) -> surfaceChange
    void drawFrame(javax.microedition.khronos.opengles.GL10) -> drawFrame
    void setStyleData(byte[],int) -> setStyleData
    void setInternaltexture(byte[],int) -> setInternaltexture
    int getInstanceHandle() -> getInstanceHandle
    com.autonavi.amap.mapcore.MapProjection getMapstate() -> getMapstate
    void setMapstate(com.autonavi.amap.mapcore.MapProjection) -> setMapstate
    void setParameter(int,int,int,int,int) -> setParameter
    void putMapData(byte[],int,int,int) -> putMapData
    void putCharbitmap(int,byte[]) -> putCharbitmap
    void OnMapSurfaceCreate() -> OnMapSurfaceCreate
    void OnMapSurfaceRenderer(int) -> OnMapSurfaceRenderer
    void OnMapSufaceChanged(int,int) -> OnMapSufaceChanged
    void OnMapProcessEvent() -> OnMapProcessEvent
    void OnMapDestory() -> OnMapDestory
    void OnMapDataRequired(int,java.lang.String[]) -> OnMapDataRequired
    void OnMapLabelsRequired(int[],int) -> OnMapLabelsRequired
    void OnMapReferencechanged(java.lang.String,java.lang.String) -> OnMapReferencechanged
    void destroy() -> destroy
    int nativeNewInstance(java.lang.String) -> nativeNewInstance
    void nativeDestroy(int,com.autonavi.amap.mapcore.MapCore) -> nativeDestroy
    void nativeSetStyleData(int,byte[],int) -> nativeSetStyleData
    void nativeSetInternaltexture(int,byte[],int) -> nativeSetInternaltexture
    void nativeSurfaceCreate(int,com.autonavi.amap.mapcore.MapCore) -> nativeSurfaceCreate
    void nativeSurfaceChange(int,com.autonavi.amap.mapcore.MapCore,int,int) -> nativeSurfaceChange
    void nativeSurfaceRenderMap(int,com.autonavi.amap.mapcore.MapCore) -> nativeSurfaceRenderMap
    void nativeSetMapstate(int,int) -> nativeSetMapstate
    int nativeGetMapstate(int) -> nativeGetMapstate
    void nativeSetparameter(int,int,int,int,int,int) -> nativeSetparameter
    void nativePutMapdata(int,int,byte[]) -> nativePutMapdata
    void nativePutCharbitmap(int,int,byte[]) -> nativePutCharbitmap
com.autonavi.amap.mapcore.MapLoader -> com.autonavi.amap.mapcore.MapLoader:
    com.autonavi.amap.mapcore.BaseMapCallImplement mMapCallback -> mMapCallback
    com.autonavi.amap.mapcore.MapCore mMapCore -> mMapCore
    java.util.ArrayList mapTiles -> mapTiles
    boolean mCanceled -> mCanceled
    long createtime -> createtime
    byte[] recievedDataBuffer -> recievedDataBuffer
    int recievedDataSize -> recievedDataSize
    int nextImgDataLength -> nextImgDataLength
    boolean recievedHeader -> recievedHeader
    int datasource -> datasource
    void destory() -> destory
    java.lang.String getGridParma() -> getGridParma
    void OnException(int) -> OnException
    void doRequest() -> doRequest
    boolean isRequestValid() -> isRequestValid
    void onConnectionError(com.autonavi.amap.mapcore.MapLoader,int,java.lang.String) -> onConnectionError
    void onConnectionOpened(com.autonavi.amap.mapcore.MapLoader) -> onConnectionOpened
    void addReuqestTiles(com.autonavi.amap.mapcore.MapSourceGridData) -> addReuqestTiles
    void onConnectionOver(com.autonavi.amap.mapcore.MapLoader) -> onConnectionOver
    void onConnectionRecieveData(com.autonavi.amap.mapcore.MapLoader,int,byte[],int) -> onConnectionRecieveData
    void processRecivedData() -> processRecivedData
    void processRecivedTileData(byte[],int,int) -> processRecivedTileData
    void processRecivedTileDataBmp(byte[],int,int) -> processRecivedTileDataBmp
    void processRecivedTileDataVTmc(byte[],int,int) -> processRecivedTileDataVTmc
    void processRecivedModels(byte[],int,int) -> processRecivedModels
com.autonavi.amap.mapcore.MapProjection -> com.autonavi.amap.mapcore.MapProjection:
    int native_instance -> native_instance
    boolean m_bNewInstance -> m_bNewInstance
    void finalize() -> finalize
    int getInstanceHandle() -> getInstanceHandle
    void getBound(com.autonavi.amap.mapcore.IPoint) -> getBound
    void setGeoCenter(int,int) -> setGeoCenter
    void getGeoCenter(com.autonavi.amap.mapcore.IPoint) -> getGeoCenter
    void setMapCenter(float,float) -> setMapCenter
    void getMapCenter(com.autonavi.amap.mapcore.FPoint) -> getMapCenter
    void setMapZoomer(float) -> setMapZoomer
    float getMapZoomer() -> getMapZoomer
    void setMapAngle(float) -> setMapAngle
    float getMapAngle() -> getMapAngle
    void setCameraHeaderAngle(float) -> setCameraHeaderAngle
    float getCameraHeaderAngle() -> getCameraHeaderAngle
    void geo2Map(int,int,com.autonavi.amap.mapcore.FPoint) -> geo2Map
    void map2Win(float,float,com.autonavi.amap.mapcore.IPoint) -> map2Win
    void win2Map(int,int,com.autonavi.amap.mapcore.FPoint) -> win2Map
    float getMapLenWithWinbyY(int,int) -> getMapLenWithWinbyY
    float getMapLenWithWin(int) -> getMapLenWithWin
    float getMapLenWithGeo(int) -> getMapLenWithGeo
    void recalculate() -> recalculate
    void map2Geo(float,float,com.autonavi.amap.mapcore.IPoint) -> map2Geo
    void setCenterWithMap(float,float) -> setCenterWithMap
    void getCenterMap(com.autonavi.amap.mapcore.FPoint) -> getCenterMap
    void lonlat2Geo(double,double,com.autonavi.amap.mapcore.IPoint) -> lonlat2Geo
    void geo2LonLat(int,int,com.autonavi.amap.mapcore.DPoint) -> geo2LonLat
    int nativeCreate(int) -> nativeCreate
    void nativeDestroy(int) -> nativeDestroy
    void nativeGetBound(int,com.autonavi.amap.mapcore.IPoint) -> nativeGetBound
    void nativeSetGeoCenter(int,int,int) -> nativeSetGeoCenter
    void nativeGetGeoCenter(int,com.autonavi.amap.mapcore.IPoint) -> nativeGetGeoCenter
    void nativeSetMapCenter(int,float,float) -> nativeSetMapCenter
    void nativeGetMapCenter(int,com.autonavi.amap.mapcore.FPoint) -> nativeGetMapCenter
    void nativeSetMapZoomer(int,float) -> nativeSetMapZoomer
    float nativeGetMapZoomer(int) -> nativeGetMapZoomer
    void nativeSetMapAngle(int,float) -> nativeSetMapAngle
    float nativeGetMapAngle(int) -> nativeGetMapAngle
    void nativeSetCameraHeaderAngle(int,float) -> nativeSetCameraHeaderAngle
    float nativeGetCameraHeaderAngle(int) -> nativeGetCameraHeaderAngle
    void nativeGeo2Map(int,int,int,com.autonavi.amap.mapcore.FPoint) -> nativeGeo2Map
    void nativeMap2Win(int,float,float,com.autonavi.amap.mapcore.IPoint) -> nativeMap2Win
    void nativeWin2Map(int,int,int,com.autonavi.amap.mapcore.FPoint) -> nativeWin2Map
    float nativeGetMapLenWithWinbyY(int,int,int) -> nativeGetMapLenWithWinbyY
    float nativeGetMapLenWithWin(int,int) -> nativeGetMapLenWithWin
    void nativeMap2Geo(int,float,float,com.autonavi.amap.mapcore.IPoint) -> nativeMap2Geo
    void nativeSetCenterWithMap(int,float,float) -> nativeSetCenterWithMap
    void nativeGetCenterMap(int,com.autonavi.amap.mapcore.FPoint) -> nativeGetCenterMap
    void nativeLonLat2Geo(double,double,com.autonavi.amap.mapcore.IPoint) -> nativeLonLat2Geo
    void nativeGeo2LonLat(int,int,com.autonavi.amap.mapcore.DPoint) -> nativeGeo2LonLat
    float nativeGetMapLenWithGeo(int,int) -> nativeGetMapLenWithGeo
    void nativeRecalculate(int) -> nativeRecalculate
com.autonavi.amap.mapcore.MapSourceGridData -> com.autonavi.amap.mapcore.MapSourceGridData:
    java.lang.String gridName -> gridName
    int sourceType -> sourceType
    java.lang.String getKeyGridName() -> getKeyGridName
